,Point,Coeff,Intercept,R2,2025,2030,2035,2040,2050,2075,2100,yearcoeff_mm,Lat,Long
145,"(30.5, -114.5)",-2.3008575505012197e-06,0.5295733474519436,0.003444149641073646,0.5025060592278473,0.498304693340632,0.4941033274534168,0.4899019615662016,0.4814969289342206,0.46048779864059397,0.43947866834696736,-0.8398130059329452,30.5,-114.5
146,"(30.5, -113.5)",-1.7918309227308515e-06,0.5179633143998709,0.0015769562445628882,0.4968842154248652,0.4936123321599586,0.4903404488950521,0.4870685656301456,0.4805230072694097,0.4641617991139543,0.44780059095849895,-0.6540182867967608,30.5,-113.5
147,"(30.5, -115.5)",-2.759155417890213e-06,0.5435833656623857,0.006842330944943908,0.5111246613263253,0.5060864435332577,0.5010482257401903,0.4960100079471227,0.4859308132055698,0.4607369650848142,0.4355431169640587,-1.0070917275299278,30.5,-115.5
148,"(30.5, -116.5)",-3.343782117586053e-06,0.5615916953149003,0.0149018633601834,0.5222554424836179,0.5161496963369058,0.5100439501901937,0.5039382040434816,0.4917233679679397,0.4611912934522614,0.4306592189365832,-1.2204804729189094,30.5,-116.5
149,"(30.5, -117.5)",-3.9373731339019525e-06,0.5830301493634461,0.031519930726967904,0.5367108918162236,0.5295212484737186,0.5223316051312136,0.5151419617887086,0.5007587377305648,0.4648065836449061,0.42885442955924735,-1.4371411938742125,30.5,-117.5
150,"(30.5, -118.5)",-4.245638058502512e-06,0.6036635872426366,0.051221803439888025,0.5537179011224129,0.5459653660275875,0.5382128309327618,0.5304602958379363,0.5149509800102267,0.4761840588980402,0.4374171377858538,-1.549657891353417,30.5,-118.5
167,"(30.5, -129.5)",7.038720302929732e-07,0.7416963104814217,0.0014981915190728225,0.7499766610457882,0.7512619313731033,0.7525472017004182,0.7538324720277332,0.7564037165543934,0.7628307720629985,0.7692578275716037,0.25691329105693517,30.5,-129.5
168,"(30.5, -128.5)",-4.1784860078220677e-07,0.7332385656233661,0.0005067798863080952,0.7283229946837642,0.7275600031387359,0.7267970115937076,0.7260340200486792,0.7245076191100219,0.7206922435362796,0.7168768679625372,-0.15251473928550546,30.5,-128.5
169,"(30.5, -127.5)",-1.4111444873282982e-06,0.7242982048250204,0.005727072402377353,0.7076975010760903,0.7051207512422288,0.7025440014083674,0.6999672515745059,0.6948123407622956,0.6819271804485009,0.6690420201347063,-0.5150677378748288,30.5,-127.5
170,"(30.5, -126.5)",-2.2993577166364515e-06,0.7151911986279581,0.015564049814103531,0.6881415544494469,0.6839429272588687,0.6797443000682906,0.6755456728777124,0.6671461191388395,0.646150683828232,0.6251552485176246,-0.8392655665723049,30.5,-126.5
171,"(30.5, -125.5)",-2.992772635943282e-06,0.7056570264589036,0.02759843183535804,0.6704500491696669,0.6649852463364344,0.6595204435032019,0.6540556406699696,0.6431230422308687,0.6157960352920706,0.5884690283532725,-1.0923620121192978,30.5,-125.5
172,"(30.5, -124.5)",-3.4904891217764833e-06,0.6954585838766071,0.0401738207471245,0.6543964698480285,0.6480228367116646,0.6416492035753008,0.6352755704389369,0.6225248136770873,0.5906531575061463,0.5587815013352052,-1.2740285294484164,30.5,-124.5
173,"(30.5, -123.5)",-3.931026800034957e-06,0.68438500196951,0.05596429566443162,0.6381404026938988,0.6309623477570351,0.6237842928201711,0.6166062378833073,0.6022461969827796,0.5663519912716604,0.5304577855605412,-1.4348247820127595,30.5,-123.5
174,"(30.5, -122.5)",-4.3322462658884455e-06,0.6717055048317425,0.07510316453616528,0.6207409597598309,0.6128302780783186,0.6049195963968063,0.5970089147152939,0.5811832191060035,0.5416254784521761,0.5020677377983487,-1.5812698870492825,30.5,-122.5
175,"(30.5, -121.5)",-4.5261585361786235e-06,0.6568688744214723,0.08694492856135272,0.603623145401867,0.5953583799148049,0.5870936144277427,0.5788288489406805,0.56229479180802,0.520966438214173,0.479638084620326,-1.6520478657051978,30.5,-121.5
176,"(30.5, -120.5)",-4.482692039166134e-06,0.6400205357908395,0.08251743996786343,0.5872861466420891,0.5791007509785717,0.5709153553150543,0.562729959651537,0.5463546856324631,0.5054232246228372,0.4644917636132112,-1.6361825942956392,30.5,-120.5
177,"(30.5, -119.5)",-4.367790731691953e-06,0.6222291653237284,0.06821378901192521,0.5708464751561043,0.5628708892800347,0.5548953034039652,0.5469197175278957,0.530964177985025,0.4910818808139458,0.4511995836428666,-1.594243617067563,30.5,-119.5
775,"(32.5, -129.5)",1.8824321171853546e-06,0.7070228717062164,0.00985797899265406,0.7291678031327848,0.7326051241787653,0.7360424452247458,0.7394797662707262,0.7463562907948044,0.7635447784568238,0.7807332661188433,0.6870877227726544,32.5,-129.5
776,"(32.5, -128.5)",6.833067138237789e-07,0.6973355616099702,0.001312279028967911,0.7053739817913932,0.7066216998508353,0.7078694179102776,0.7091171359697198,0.7116132553953181,0.7178525289992429,0.7240918026031681,0.2494069505456793,32.5,-128.5
777,"(32.5, -127.5)",-4.738149533380924e-07,0.6875008957407871,0.0006014823157081128,0.6819269366297178,0.6810617505249225,0.6801965644201271,0.6793313783153317,0.6776005322907876,0.6732741279518575,0.6689477236129274,-0.17294245796840374,32.5,-127.5
778,"(32.5, -126.5)",-1.6908020485764085e-06,0.6781597468320614,0.00721438047345102,0.6582691515326085,0.655181746991908,0.6520943424512075,0.6490069379105069,0.6428304380270573,0.6273917245215062,0.611953011015955,-0.6171427477303891,32.5,-126.5
780,"(32.5, -125.5)",-2.9819159645074177e-06,0.6680442293885984,0.022037585098259926,0.6329649699821331,0.6275199914309426,0.6220750128797521,0.6166300343285616,0.6057370953102159,0.5785092206382987,0.5512813459663815,-1.0883993270452075,32.5,-125.5
781,"(32.5, -123.5)",-5.040815437146372e-06,0.6402762656306705,0.07278867356623286,0.5809761128280806,0.5717715838398514,0.5625670548516221,0.5533625258633927,0.5349484270714971,0.4889207413149136,0.4428930555583301,-1.8398976345584257,32.5,-123.5
782,"(32.5, -122.5)",-5.537116376047429e-06,0.6219453737744964,0.09763584461069086,0.5568067367266745,0.5466959622240118,0.5365851877213492,0.5264744132186867,0.5062473270969854,0.4556879174672963,0.4051285078376072,-2.0210474772573113,32.5,-122.5
783,"(32.5, -121.5)",-5.634001240532174e-06,0.6019447902088635,0.10568452216684067,0.535666399615243,0.5253787133500313,0.5150910270848195,0.5048033408196078,0.4842223342879437,0.4327782689606444,0.3813342036333451,-2.0564104527942435,32.5,-121.5
784,"(32.5, -120.5)",-5.391604558328767e-06,0.5836308644705682,0.0909623916743536,0.5202040284463886,0.5103589585228803,0.500513888599372,0.4906688186758637,0.4709732872242887,0.4217425460021887,0.3725118047800887,-1.96793566379,32.5,-120.5
785,"(32.5, -119.5)",-4.999529013246158e-06,0.5693147168024448,0.06795566983325417,0.510500257490617,0.5013711175124296,0.4922419775342421,0.4831128375560546,0.4648495580706664,0.4191988586507157,0.373548159230765,-1.824828089834848,32.5,-119.5
786,"(32.5, -118.5)",-4.635334459870552e-06,0.5587958550994353,0.049426010723380036,0.5042657805135181,0.4958016597897945,0.4873375390660709,0.4788734183423473,0.4619405415604401,0.4196153026073621,0.3772900636542841,-1.6918970778527513,32.5,-118.5
787,"(32.5, -117.5)",-4.42773760740572e-06,0.5504799396385335,0.03840058545957925,0.4983920344250126,0.4903069855538898,0.4822219366827669,0.474136887811644,0.4579623623317909,0.4175326902385693,0.3771030181453477,-1.6161242267030878,32.5,-117.5
788,"(32.5, -124.5)",-4.1753146659389926e-06,0.6555626919497519,0.04524597970492461,0.6064442902196456,0.598820165639641,0.5911960410596364,0.5835719164796318,0.5683194920049567,0.5301946937902677,0.4920698955755788,-1.5239898530677323,32.5,-124.5
884,"(33.5, -118.5)",-3.895662813259333e-06,0.5432087580409397,0.03308631549377638,0.4973801807057569,0.4902667004087454,0.4831532201117338,0.4760397398147223,0.461808883557886,0.42623758641001497,0.390666289262144,-1.4219169268396565,33.5,-118.5
885,"(33.5, -119.5)",-4.3007333504704694e-06,0.5508735117395076,0.04945365523894407,0.5002796846045731,0.4924265455066139,0.4845734064086548,0.4767202673106957,0.4610096883814272,0.4217396921582813,0.3824696959351354,-1.5697676729217214,33.5,-119.5
886,"(33.5, -120.5)",-4.6340768733286205e-06,0.5612744050058698,0.06956185095807654,0.5067591246680319,0.4982973002973338,0.4898354759266358,0.4813736515559377,0.4644453687376683,0.4221316128073046,0.379817856876941,-1.6914380587649465,33.5,-120.5
887,"(33.5, -121.5)",-4.751384805332343e-06,0.5748465128880955,0.08409817888599158,0.5189512220381658,0.5102751933836289,0.5015991647290922,0.4929231360745553,0.4755663273806762,0.4321814327231866,0.38879653806569703,-1.7342554539463053,33.5,-121.5
888,"(33.5, -122.5)",-4.602333131669872e-06,0.5911199103886762,0.08341978153743834,0.5369780634277118,0.5285742031292826,0.5201703428308534,0.5117664825324242,0.4949541596024342,0.4529302557771566,0.41090635195187897,-1.6798515930595033,33.5,-122.5
910,"(33.5, -129.5)",1.8493120546684031e-06,0.6920848440801374,0.008035614207243302,0.7138401510912564,0.7172169949030809,0.7205938387149055,0.72397068252673,0.7307262194624337,0.7476122878336109,0.7644983562047879,0.6749988999539671,33.5,-129.5
911,"(33.5, -128.5)",6.111093302822801e-07,0.6806734621775934,0.0009351794240309852,0.6878625523390342,0.6889784379761296,0.6900943236132249,0.6912102092503205,0.6934425916338416,0.6990226309286491,0.7046026702234567,0.22305490555303226,33.5,-128.5
912,"(33.5, -127.5)",-4.783053206199185e-07,0.6683573796680202,0.0006106026442928013,0.6627305958762475,0.6618572103607955,0.6609838248453436,0.6601104393298916,0.658363189993667,0.6539957841110865,0.649628378228506,-0.17458144202627027,33.5,-127.5
913,"(33.5, -126.5)",-1.531391821544216e-06,0.6553856392236809,0.006734496056567063,0.6373703458350347,0.634574024368895,0.6317777029027553,0.6289813814366155,0.6233872071125145,0.6094040683899943,0.5954209296674741,-0.5589580148636388,33.5,-126.5
914,"(33.5, -125.5)",-2.5602092517320536e-06,0.6411589515239887,0.020539075811264903,0.6110406498866129,0.6063657077929501,0.6016907656992874,0.5970158236056247,0.5876633792090474,0.5642861085314821,0.5409088378539166,-0.9344763768821995,33.5,-125.5
915,"(33.5, -124.5)",-3.472935039416005e-06,0.625480394832459,0.041618013101050184,0.5846247870287691,0.5782832076467954,0.5719416282648219,0.5656000488828482,0.5529134171838616,0.521202047338954,0.4894906774940465,-1.267621289386842,33.5,-124.5
916,"(33.5, -123.5)",-4.171089296186135e-06,0.6085484678745722,0.06582144605151874,0.5594797733942385,0.5518633643394026,0.5442469552845667,0.5366305462297308,0.5213935570307628,0.4833073406672873,0.4452211243038117,-1.5224475931079395,33.5,-123.5
1068,"(31.5, -129.5)",7.199739268126731e-07,0.7256123087712267,0.0014676593124399726,0.734082082046251,0.7353967544366109,0.7367114268269709,0.7380260992173309,0.7406561639719775,0.747230245897704,0.7538043278234305,0.2627904832866257,31.5,-129.5
1069,"(31.5, -128.5)",-4.7198310095992443e-07,0.7170847672877606,0.000595492083206306,0.7115323580880679,0.7106705169457153,0.7098086758033624,0.7089468346610096,0.707222680393203,0.7029130026983379,0.6986033250034729,-0.17227383185037243,31.5,-128.5
1085,"(31.5, -127.5)",-1.5656861057494503e-06,0.7077494257258866,0.006169440283136596,0.6893306943778501,0.6864717515487516,0.6836128087196531,0.6807538658905546,0.6750344145462519,0.6607381347146536,0.6464418548830554,-0.5714754285985494,31.5,-127.5
1086,"(31.5, -126.5)",-2.586086955785619e-06,0.6985044014896209,0.016197895911158722,0.6680816745417588,0.6633594797604944,0.6586372849792298,0.6539150901979652,0.6444681145484804,0.6208545545552019,0.5972409945619234,-0.943921738861751,31.5,-126.5
1087,"(31.5, -125.5)",-3.53532985784444e-06,0.6887937799971495,0.030329671541452607,0.6472041595494675,0.6407486472290436,0.6342931349086196,0.6278376225881956,0.61492306261749,0.5826419656855124,0.5503608687535348,-1.2903953981132206,31.5,-125.5
1088,"(31.5, -124.5)",-4.290431331212595e-06,0.6770523255503624,0.047322167543074715,0.6265796913699775,0.6187453637591833,0.610911036148389,0.6030767085375949,0.5874037628846752,0.5482278343993731,0.5090519059140708,-1.566007435892597,31.5,-124.5
1089,"(31.5, -123.5)",-4.812304323984694e-06,0.6630239090454719,0.06629839486310563,0.6064119609781159,0.59762469328252,0.5888374255869239,0.5800501578913279,0.5624708101958118,0.5185296594135075,0.4745885086312033,-1.7564910782544134,31.5,-123.5
1090,"(31.5, -122.5)",-5.158044704222578e-06,0.6467309889577821,0.08613415020056836,0.5860517510573078,0.5766331614273973,0.5672145717974869,0.5577959821675764,0.5389536448630514,0.491855538668795,0.4447574324745385,-1.8826863170412411,31.5,-122.5
1091,"(31.5, -121.5)",-5.2853431453627674e-06,0.6283026449282575,0.0975088290227093,0.5661258681662099,0.5564748315827774,0.5468237949993451,0.5371727584159127,0.5178653999059025,0.46960493164559497,0.4213444633852877,-1.92915024805741,31.5,-121.5
1092,"(31.5, -120.5)",-5.182650041549348e-06,0.6091369637285723,0.09119798255505407,0.5481682686397857,0.5387047496639167,0.5292412306880475,0.5197777117121785,0.5008454911103987,0.4535227135810115,0.4061999360516244,-1.891667265165512,31.5,-120.5
1093,"(31.5, -119.5)",-4.9717937472606285e-06,0.5920225161116139,0.07470610114087327,0.5335343344688399,0.524455839086342,0.5153773437038441,0.5062988483213462,0.4881368857626031,0.4427394370563663,0.3973419883501295,-1.8147047177501294,31.5,-119.5
1094,"(31.5, -118.5)",-4.776348623544709e-06,0.5774172282445965,0.0582686335731315,0.5212282630372166,0.5125066504506239,0.5037850378640313,0.4950634252774386,0.4776154237556298,0.4340025844740431,0.3903897451924564,-1.743367247593819,31.5,-118.5
1095,"(31.5, -117.5)",-4.527550519371817e-06,0.5636293430931657,0.04104471162518485,0.5103672387832756,0.5020999315349027,0.4938326242865298,0.4855653170381569,0.4690261749908916,0.4276851111985075,0.3863440474061235,-1.6525559395707132,31.5,-117.5
